pop,lat,long,sea_code,iso_country,locality_code,locality,source,collection_date,dna_extraction,seq,N,num,old_num,old_name,commentary
Brest-9,48.318344,-4.582539,NA,NA,NA,Îlot des Capucins,"Alexis, Alison",09/07/17,NucleoMag,kasp_3,NA,NA,NA,NA,"moules sur des blocs rocheux, abondantes, taille petite. Pouces pieds présents en nombre important."
BretN_g1,48.700138,-3.71707,CHA,FR,NA,"venizella, près de Beg an Fry, Guimaec",Ismaël Bernard (Eureka),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
BretN_g2,48.689997,-3.698187,CHA,FR,NA,"poul roudou, locquirec",Ismaël Bernard (Eureka),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
BretN_g3,48.687957,-3.676901,CHA,FR,NA,"lezingar, locquirec",Ismaël Bernard (Eureka),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
BretN_g4,48.694813,-3.646431,CHA,FR,NA,"pors ar villiec, locquirec",Ismaël Bernard (Eureka),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
BretN_i1,48.728634,-3.546384,CHA,FR,NA,Pointe sud embouchure du Léguer,Ismaël Bernard (Eureka),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
BretN_i2,48.728948,-3.542295,CHA,FR,NA,Banc du Guer sud,Ismaël Bernard (Eureka),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
BretN_i3,48.721388,-3.581562,CHA,FR,NA,Coopérative maritime de Locquémo,Ismaël Bernard (Eureka),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
BretN_i4,48.726078,-3.583713,CHA,FR,NA,Pointe du port de Locquemo,Ismaël Bernard (Eureka),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
BretN_i5q1,48.688861,-3.582827,CHA,FR,NA,"Beg ar form, Saint-Michel en Grève",Ismaël Bernard (Eureka),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
BretN_i5q2,48.689137,-3.582707,CHA,FR,NA,"Beg ar form, Saint-Michel en Grève",Ismaël Bernard (Eureka),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
BretN_i6,48.685065,-3.617125,CHA,FR,NA,"Beg Douar, Plestin Les Grèves",Ismaël Bernard (Eureka),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
BretN_i8,48.723045,-3.804249,CHA,FR,NA,"Roc'h Goalen, Plougasnou",Ismaël Bernard (Eureka),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Brv,NA,NA,NA,NA,NA,NA,Abdellah,NA,NA,kasp_3,NA,NA,NA,NA,NA
CAD,36.52719,-6.29842,ATL,ES,NA,"Cadix, Spain",Henrique Queiroga,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Can,43.412263,3.691843,MED,FR,CLSETE,canal de Sète,Nicolas Bierne,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
CAP,NA,NA,NA,NA,NA,NA,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Cart,49.37165,-1.8084166667,CHA,FR,CARTER,Carteret,Julien Normand / CRC Normandie,2015,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
CB,50.33204,-4.744566,CHA,GB,NA,"Carlyon Bay, SW England, UK",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
CER_001,48.38265,-4.448869,NA,NA,NA,Port de Brest,Caisey / MORBLEU,14/12/16,NucleoMag,kasp_3,NA,NA,NA,NA,Prélèvement par un  coefficient de marée de 104  Prélevent au niveau du port céréalier
CH,66.26998,33.07037,WHI,RU,NA,"Chupa, White Sea",Petr Strelkov,2015,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Cha,46.032285,-1.08059,ATL,FR,NA,Charente,NA,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,approximate coordinates
CHA_OLE,45.050357,-1.41515,NA,NA,NA,Chassiron  pointe Nord Oléron,Robert / MORBLEU,03/10/16,NucleoMag,kasp_3,NA,NA,NA,NA,prélèvement de naissain seulement
Chausey,48.884236,-1.806773,NA,NA,NA,"Chausey archipelago, Normandie",NA,NA,NA,kasp_3bis,NA,NA,NA,NA,"approximate coordinates, may be cultivated mussels"
CHE,NA,NA,NA,NA,NA,NA,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
CHE_001,49.645741,-1.623364,NA,NA,NA,port de Cherbourg,Julien Normand,02/12/16,NucleoMag,kasp_3,NA,NA,NA,NA,très grosses moules port de plaisance de  Cherbourg équipe port en Bessin
Cher-A,49.6453,-1.61953,NA,NA,NA,Cherbourg A,"Alexis, Nico et Alison",01/08/17,NucleoMag,kasp_3,NA,NA,NA,NA,Ponton limite W Port Chantereyne.
Cher-B,49.64956,-1.61981,NA,NA,NA,Cherbourg B,"Alexis, Nico et Alison",01/08/17,NucleoMag,kasp_3,NA,NA,NA,NA,Bouée limite port militaire.
Cher-C,49.67307,-1.63244,NA,NA,NA,Cherbourg C,"Alexis, Nico et Alison",01/08/17,NucleoMag,kasp_3,NA,NA,NA,NA,Pisciculture grande rade.
Cher-D,49.64818,-1.6202,NA,NA,NA,Cherbourg D,"Alexis, Nico et Alison",01/08/17,NucleoMag,kasp_3,NA,NA,NA,NA,Ponton NW Port Chantereyne.
Cher-E,49.64208,-1.6208,NA,NA,NA,Cherbourg E,"Alexis, Nico et Alison",01/08/17,NucleoMag,kasp_3,NA,NA,NA,NA,Petit Bassin W dans Bassin la Divette.
Cher-F,49.64566,-1.62342,NA,NA,NA,Cherbourg F,"Alexis, Nico et Alison",01/08/17,NucleoMag,kasp_3,NA,NA,NA,NA,Ponton carburant Port Chantereyne.
Cher-G,49.63846,-1.61964,NA,NA,NA,Cherbourg G,"Alexis, Nico et Alison",01/08/17,NucleoMag,kasp_3,NA,NA,NA,NA,Ponton Bassin du Commerce.
Cher03,49.63942,-1.61994,CHA,FR,CHER03,Cherbourg,Nicolas Bierne,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
Cher15,49.6455667,-1.6233166667,CHA,FR,CHER15,Cherbourg,Julien Normand / CRC Normandie,2015,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
Cher16,49.6455667,-1.6233166667,CHA,FR,CHER16,Cherbourg,Julien Normand / CRC Normandie,2016,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
CHR,41.386917,-71.519167,ATL,US,NA,"Charlestown, Snug Harbor Marina",Thesis Célia,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Collo,37,6.56,NA,DZ,NA,"Collo, Algeria",NA,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
COR,43.37011,-8.41393,ATL,ES,NA,"Coruña, Galicia, Spain",Henrique Queiroga,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
CR,51.124105,-4.246137,NA,GB,NA,"Croyde, SW ENgland, UK",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
CRE,38.48047,-8.9739,ATL,PT,NA,"Praia do Creio, Arrábida, Spain",Henrique Queiroga,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
CrimeaA,44.4952,33.5946,NA,NA,NA,"Balaklava, Crimea",Petr Strelkov,NA,NucleoMag,kasp_3,NA,NA,NA,NA,Approximate coordinates
CrimeaB,44.42073,34.059549,NA,NA,NA,Crimea,Petr Strelkov,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
CrimeaC,44.530556,33.455556,NA,NA,NA,"Sevastopol, Crimean Peninsula",Petr Strelkov (colleagues of),22/09/18,NA,NA,NA,NA,NA,NA,"Crimean Peninsular, Sevastopol nudist beach"
Croa,45.071553,13.620913,MED,HR,CROATI,Croatia,Bojan Hamer,NA,NucleoMag_tissue,kasp_1 / kasp_2,NA,NA,NA,NA,approximate coordinates
D15A,54.3247,2.9346,NA,NA,NA,D15-A,Joop Coolen,03/10/15,NA,kasp_3,NA,NA,NA,NA,O&G platform / Depth 7m
DAR,44.63521,-63.550052,NA,CA,NA,"Dartmouth, Canada",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
Dieppe,49.9355556,1.0967027778,CHA,FR,DIEPPE,Dieppe,Claire Daguin-Thiebaut,NA,NucleoMag_tissue,kasp_1 / kasp_3bis,NA,NA,NA,NA,NA
Din,48.639134,-2.049374,CHA,FR,DINARD,Dinard,NA,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,approximate coordinates
DKL,23.72,-15.93,NA,NA,NA,"Dahkla, Morocco",NA,NA,NucleoMag,kasp_3,NA,NA,NA,NA,Approximate coordinates
DO,45.851395,-60.803858,NA,CA,NA,"Bras d'Or Lake, Canada",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
Dun,51.103133,2.421783,CHA,BE,NA,Dunkerque,Julien Normand / CRC Normandie,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
EB,NA,NA,NA,NA,NA,NA,Erika Burioli,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
EB-cultNeo,NA,NA,NA,NA,NA,Cancer cell culture,Erika Burioli,NA,NA,kasp_3bis,NA,NA,NA,NA,NA
Edi,55.981205,-3.195437,NOR,GB,EDINBG,Edinbourg,Christelle Fraïsse,2013,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
Ena11,48.64035,-2.07507,CHA,FR,ST-ENO,"Saint-Enogat, Dinard",NA,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
Engl,49.3947833,-0.9337666667,CHA,FR,ENGLES,Englesqueville,Julien Normand / CRC Normandie,2015,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
ES,55.486617,8.404019,NOR,DK,ESBJER,Esbjerg,Lasse Fast Jensen,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
EST_001,47.283,-2.1502,NA,NA,NA,NA,NA,NA,NucleoMag,kasp_3,NA,NA,NA,NA,Approximate coordinates
F_BIA_001,NA,NA,NA,NA,NA,NA,Jean-Baptiste Lamy,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
F_MOG_001,NA,NA,NA,NA,NA,NA,Jean-Baptiste Lamy,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
F_OLE_PON,NA,NA,NA,NA,NA,NA,Jean-Baptiste Lamy,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
F_WIM_001,NA,NA,NA,NA,NA,NA,Jean-Baptiste Lamy,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
F_YEU_001,NA,NA,NA,NA,NA,NA,Jean-Baptiste Lamy,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
F_YEU_002,NA,NA,NA,NA,NA,NA,Jean-Baptiste Lamy,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
F1,NA,NA,NA,CROSS,F1,F1,Nicolas Bierne,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
F2,NA,NA,NA,CROSS,F2,F2,Nicolas Bierne,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
Far,37.01568,-7.93884,ATL,PT,NA,Faro,NA,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,approximate coordinates
FAR,37.01568,-7.93884,ATL,PT,NA,"Faro, Portugal",Henrique Queiroga,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Fer11,48.720449,-3.963087,CHA,FR,FERY11,ballast ferry,Frédérique Viard / SMO Roscoff,2011,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,approximate coordinates
Fer13,48.720449,-3.963087,CHA,FR,FERY13,ballast ferry Armorique,Frédérique Viard / SMO Roscoff,16/05/13,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,Ferry Armorique port Roscoff / tube étambot tribord / dive sampling / approximate coordinates
FIL,NA,NA,NA,NA,NA,NA,Abdellah,NA,NA,kasp_3,NA,NA,NA,NA,NA
FIM,NA,NA,ATL,FR,NA,Charente,NA,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
FINO,55.195,7.1583,NA,NA,NA,FINO 3,Joop Coolen,23/09/15,NA,kasp_3,NA,NA,NA,NA,Research platform / Depth 4m
FIO_001,NA,NA,NA,NA,NA,Le Fiol,lot Abdellah,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
FR,57.458789,10.541081,NOR,DK,FREDER,Frederikshaun,Lasse Fast Jensen,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
FRE,NA,NA,NA,NA,NA,NA,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
FWB_001,46.27151,-1.381558,NA,NA,NA,Filière Pertuis Breton,James / MORBLEU,30/11/16,NucleoMag,kasp_3,NA,NA,NA,NA,bouée filière ouest
FZ,43.640907,-7.342928,NA,ES,NA,"Areoura-Foz, Galicia, Spain",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
GA,62.46399,6.24164,NWG,NO,NA,"Gaseid, Alesund",Petr Strelkov,2015,NucleoMag_tissue,kasp_2 / kasp_3,NA,NA,NA,NA,NA
Gdansk,54.609556,18.527944,NA,NA,NA,Gulf of Gdansk,Thierry Comtet,23/08/12,NucleoMag,kasp_3,NA,NA,NA,NA,"site Mechelinki, drague Van Veen à partir du bateau r/v Oceanograf 2 (Université de Gdansk). Le site a une profondeur d'environ 10 m et est localisé près de l'émissaire de l'usine de traitement de la ville de Debogorze (qui traite aussi les eaux de Gdynia, une des villes proches de Gdansk). Les moules ont été fixées à l'éthanol 96% au retour au labo, en batch (y compris avec d'autres espèces de bivalves, comme des coques, mais très peu)."
GR,NA,NA,NA,NA,NA,NA,Abdellah,NA,NA,kasp_3,NA,NA,NA,NA,NA
GRA_001,48.825,-1.588,NA,NA,NA,Granville,strobert / MORBLEU,01/12/16,NucleoMag,kasp_3,NA,NA,NA,NA,"prelèvement à proximité du port de Granville,  Les moules ne sont pas nombreuse et se situe sur les rocher à un coefficient de marée estimé en 50 et 60"
Gran,48.840033,-1.599468,CHA,FR,GRVILL,Granville,NA,2015,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
GrCa,49.4080333,-1.0363333333,CHA,FR,GRCAMP,Grancamp,Julien Normand / CRC Normandie,2015,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
Groix,47.647013,-3.459113,ATL,FR,GROIX+,Groix,NA,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,approximate coordinates
HA,57.122231,8.637481,NOR,DK,HANSTO,Hanstholm,Lasse Fast Jensen,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Ha1,NA,NA,NA,NA,NA,"fish market mussels, Sete (France) imported from Galicia (Spain)",NA,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
Ha3,NA,NA,NA,NA,NA,"fish market mussels, Sete (France) imported from Galicia (Spain)",NA,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
HARW,51.9348,1.2813,NA,NA,NA,Harwich,Joop Coolen,15/11/15,NA,kasp_3,NA,NA,NA,NA,Pebble beach / Depth 0m
Havre_A,49.48586,0.11327,CHA,FR,HAVREA,Le Havre,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Havre_B,49.47316,0.11612,CHA,FR,HAVREB,Le Havre,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Havre_C,49.47,0.12268,CHA,FR,HAVREC,Le Havre,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Havre_D,49.46841,0.13867,CHA,FR,HAVRED,Le Havre,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Havre_E,49.46831,0.15604,CHA,FR,HAVREE,Le Havre,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Havre_F,49.47585,0.15841,CHA,FR,HAVREF,Le Havre,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Havre_G,49.47242,0.17341,CHA,FR,HAVREG,Le Havre,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Havre_H,49.48713,0.09767,CHA,FR,HAVREH,Le Havre,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Havre_I,49.45401,0.1651,CHA,FR,HAVREI,Le Havre,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Havre-J,49.488933,0.118317,NA,NA,NA,Havre_Barre,"Alexis, Association Port Vivant",02/07/17,NucleoMag,kasp_3,NA,NA,NA,NA,"Bassin de la Barre, Le Havre. Sous le ponton, moules présentent en grande quantités sur les murs, le ponton et le fond près des murs autour du bassin. Bassin à faibles marées dépendant des ouvertures d'écluses."
Her,35.338,25.1442,MED,GR,HERAKL,Heraklion,NA,NA,NucleoMag_tissue,kasp_1 / kasp_3bis,NA,NA,NA,NA,approximate coordinates
HI,57.595653,9.957281,NOR,DK,HIRTSH,Hirtshals,Lasse Fast Jensen,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
HJ,55.027447,8.636378,NOR,DK,HJERPS,Hjerpsted,Lasse Fast Jensen,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Holl,53.31,5.424,NOR,NL,WADSEA,"Wadden Sea, Netherlands",NA,NA,NucleoMag_tissue,kasp_1 / kasp_2,NA,NA,NA,NA,NA
HORN,55.4789,7.811,NA,NA,NA,Horns Rev,Joop Coolen,10/06/15,NA,kasp_3,NA,NA,NA,NA,Wind farm / Depth 0m
HOS_001,43.655537,-1.439209,NA,NA,NA,canal d'HOSSEGOR,Strobert / MORBLEU,15/12/16,NucleoMag,kasp_3,NA,NA,NA,NA,Gisement de moule sortie de l'étang d'Hossegor  prélèvement Moules 100 familles Morbleu 2017. Prélèvement le 14 décembre 2016. trés grosse moules zone où la prospection de moules est normalement interdite.
HOU_001,47.419667,-2.937233,NA,NA,NA,Ile de Houat -bouée cardinal filière,JF Bouget/strobert / MORBLEU,10/01/17,NucleoMag,kasp_3,NA,NA,NA,NA,Bouée HOUAT  en baie de Quiberon.  Prélèvement sur une bouée cardinal de la zone mytilicole d’élevage sur filière de l’île de Houat en baie de Quiberon. Récupération des moules sous la bouée en plongée (JF Bouget). Les moules sont des moules capté en 2016 il n’y a pas de veielle moules sur cette bouée. Observation de coquille cassé (broyées) on peut soupsonner une prédation par des daurades sur ce type de site.. La taille des moules devraient être beaucoup plus grande. Maintenant les bouées peuvent avoir également été nettoyées par les Phares et Balises ou les professionnels eux même. Prélèvements Bouget Strobert le 10/01/2017.
HS,56.991206,10.31895,NOR,DK,HALS++,Hals,Lasse Fast Jensen,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
HV,56.003664,8.127828,NOR,DK,HSANDE,Hvide Sande,Lasse Fast Jensen,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
HYC,NA,NA,NA,NA,NA,"putative ""hybrid"" from Croyde, again based on some morphological features.",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
HyC,NA,NA,NA,NA,NA,"putative ""hybrid"" from Croyde, again based on some morphological features.",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
JapSea,38.735794,135.09238,NA,NA,NA,Katolikova Japan Sea,Petr Strelkov,NA,NucleoMag,kasp1 / kasp_3,NA,NA,NA,NA,Approximate coordinates
Jer,49.173083,-2.020383,CHA,JE,JERSEY,Jersey,Julien Normand / CRC Normandie,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
JH,NA,NA,NA,NA,NA,NA,Jerry Hilbish,NA,NA,kasp_3,NA,NA,NA,NA,NA
JOS_001,48.558056,-2.600278,NA,NA,NA,Baie de St Brieuc /  Jospinet,strobert / MORBLEU,30/11/16,NucleoMag,kasp_3,NA,NA,NA,NA,les moules se trouvent sur les rochers  en bordure d'estran à un coeficient de 40-50. Les moules se trouvent au dessus de la zone de captage d'huîtes. Observation d'un capatge de moules 2016 (nouvelain) très important sur le site.
JOS_002,48.558056,-2.600278,NA,NA,NA,Baie de St Brieuc /  Jospinet,strobert / MORBLEU,30/11/16,NucleoMag,kasp_3,NA,NA,NA,NA,les moules se trouvent sur les rochers  en bordure d'estran à un coeficient de 40-50. Les moules se trouvent au dessus de la zone de captage d'huîtes. Observation d'un capatge de moules 2016 (nouvelain) très important sur le site.
JUM,NA,NA,NA,NA,NA,NA,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
K10B,53.3626,3.2539,NA,NA,NA,K10-B,Joop Coolen,01/10/14,NA,kasp_3,NA,NA,NA,NA,O&G platform / Depth 27m
KER,NA,NA,NA,NA,NA,NA,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
ker,NA,NA,NA,NA,NA,Kerguelen island,NA,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
KO,55.498497,9.626625,NOR,DK,KOLDIN,Kolding,Lasse Fast Jensen,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
KOR,34.833926,128.447074,NA,NA,NA,South Korea,Pierre Boudry,NA,NucleoMag,kasp_3,NA,NA,NA,NA,Approximate coordinates
L1,48.7457,-3.590067,NA,NA,NA,Lannion,Ismaël Bernard (Eureka),24/02/17,NucleoMag,kasp_3,NA,NA,NA,NA,origin: Pénestin/ type: Référence/ note: / method: Filière/ age: 7 mois
L10,48.3403339920621,-4.31582450866699,NA,NA,NA,Rade de Brest,Ismaël Bernard (Eureka),29/05/17,NucleoMag,kasp_3,NA,NA,NA,NA,"origin: La Plaine sur mer/ type: Elevage/ note: Lot prélevé en rivière du Faou, sur un élevage ayant subi près de 80% de mortalité/ method: Bouchot/ age: 7 mois"
L10G,53.4904,4.1952,NA,NA,NA,L10-G,Joop Coolen,08/06/14,NA,kasp_3,NA,NA,NA,NA,O&G platform / Depth 10m
L11,NA,NA,NA,NA,NA,Arguenon,Ismaël Bernard (Eureka),29/05/17,NucleoMag,kasp_3,NA,NA,NA,NA,origin: NA/ type: Elevage/ note: / method: Bouchot/ age: 7 mois
L12,NA,NA,NA,NA,NA,Saint-Brieuc,Ismaël Bernard (Eureka),28/05/17,NucleoMag,kasp_3,NA,NA,NA,NA,origin: Sauvages/ type: Sauvages/ note: / method: Sauvages/ age: NA
L13,48.5502226263058,-2.64740467071533,NA,NA,NA,Saint-Brieuc,Ismaël Bernard (Eureka),28/05/17,NucleoMag,kasp_3,NA,NA,NA,NA,origin: Noirmoutier/ type: Elevage/ note: Neoplasie détectée par Maryline Houssin/ method: Bouchot/ age: 7 mois
L14,NA,NA,NA,NA,NA,La Fresnaye,Ismaël Bernard (Eureka),29/05/17,NucleoMag,kasp_3,NA,NA,NA,NA,origin: Charron/ type: Elevage/ note: / method: Bouchot/ age: 7 mois
L15,NA,NA,NA,NA,NA,Le vivier-sur-mer,Ismaël Bernard (Eureka),29/05/17,NucleoMag,kasp_3,NA,NA,NA,NA,origin: Baie d'Yves/ type: Elevage/ note: / method: Bouchot/ age: 7 mois
L16,48.3403339920621,-4.31582450866699,NA,NA,NA,Rade de Brest,Ismaël Bernard (Eureka),20/09/17,NucleoMag,kasp_3,NA,NA,NA,NA,origin: La Plaine sur mer/ type: Elevage/ note: Lot de comparaison des techniques/ method: Bouchot/ age:
L17,48.7457,-3.590067,NA,NA,NA,Pénestin,Ismaël Bernard (Eureka),03/10/17,NucleoMag,kasp_3,NA,NA,NA,NA,origin: Pénestin/ type: Elevage/ note: Prélèvement hémolymphe après anesthésie/ method: Filière/ age: 7 mois
L18,48.7457,-3.590067,NA,NA,NA,Lannion,Ismaël Bernard (Eureka),03/10/17,NucleoMag,kasp_3,NA,NA,NA,NA,origin: Pénestin/ type: Elevage/ note: Prélèvement hémolymphe après anesthésie/ method: Sauvages/ age: NA
L19,48.7457,-3.590067,NA,NA,NA,Lannion,Ismaël Bernard (Eureka),03/10/17,NucleoMag,kasp_3,NA,NA,NA,NA,"origin: Dunkerque/ type: Elevage/ note: Prélèvement d'hémolymphe compliqué, anestésié trop longtemps ?/ method: Filière/ age: 7 mois"
L2,48.5502226263058,-2.64740467071533,NA,NA,NA,Saint-Brieuc,Ismaël Bernard (Eureka),27/02/17,NucleoMag,kasp_3,NA,NA,NA,NA,origin: Noirmoutier/ type: Elevage/ note: / method: Bouchot/ age: 7 mois
L20,48.7457,-3.590067,NA,NA,NA,Lannion,Ismaël Bernard (Eureka),03/10/17,NucleoMag,kasp_3,NA,NA,NA,NA,origin: île Dumet/ type: Elevage/ note: Prélèvement hémolymphe après anesthésie/ method: Filière/ age: 7 mois
L3,48.3403339920621,-4.31582450866699,NA,NA,NA,Rade de Brest,Ismaël Bernard (Eureka),27/02/17,NucleoMag,kasp_3,NA,NA,NA,NA,origin: La Plaine sur mer/ type: Elevage/ note: Début de mortalité constaté lors du prélèvement/ method: Bouchot/ age: 7 mois
L4,48.2822,-4.5723,NA,NA,NA,Rade de Brest (Camaret),Ismaël Bernard (Eureka),24/04/17,NucleoMag,kasp_3,NA,NA,NA,NA,origin: Sauvages/ type: Sauvages/ note: / method: Sauvages/ age: NA
L5,48.377327,-4.488155,NA,NA,NA,Rade de Brest (port),Ismaël Bernard (Eureka),24/04/17,NucleoMag,kasp_3,NA,NA,NA,NA,origin: Sauvages/ type: Sauvages/ note: / method: Sauvages/ age: NA
L6,48.3403339920621,-4.31582450866699,NA,NA,NA,Rade de Brest,Ismaël Bernard (Eureka),24/04/17,NucleoMag,kasp_3,NA,NA,NA,NA,"origin: La Plaine sur mer/ type: Elevage/ note: Mortalité cumulée constatée à 45% lors du prélèvement, indice de demi-disparition à 91 jours/ method: Bouchot/ age: 7 mois"
L7,48.587646,-4.502225,NA,NA,NA,Aber Wrac'h,Ismaël Bernard (Eureka),24/04/17,NucleoMag,kasp_3,NA,NA,NA,NA,origin: Noirmoutier/ type: Elevage/ note: / method: Bouchot/ age: 7 mois
L8,48.5502226263058,-2.64740467071533,NA,NA,NA,Saint-Brieuc,Ismaël Bernard (Eureka),24/04/17,NucleoMag,kasp_3,NA,NA,NA,NA,origin: Noirmoutier/ type: Elevage/ note: / method: Bouchot/ age: 7 mois
L9,48.7457,-3.590067,NA,NA,NA,Lannion,Ismaël Bernard (Eureka),17/05/17,NucleoMag,kasp_3,NA,NA,NA,NA,origin: Penestin/ type: Reference/ note: Sélection pour retrouver des moribondes/ method: Filière/ age: 7 mois
LAN-VIV,48.7457,-3.590067,NA,NA,NA,Lannion,Erika Burioli,NA,NucleoMag,kasp_3,NA,NA,NA,NA,Approximate coordinates
LaRochA,46.14988,-1.22359,NA,NA,NA,La Rochelle P12,Ismaël Bernard (Eureka),24/06/17,NucleoMag,kasp_3 / kasp_3bis,NA,NA,NA,NA,"Chef de Baie, ponton 12, La Rochelle / not in good shape, poor in tissue, filled with crabs"
LaRochB,46.15045,-1.22449,NA,NA,NA,La Rochelle P13,Ismaël Bernard (Eureka),25/06/17,NucleoMag,kasp_3 / kasp_3bis,NA,NA,NA,NA,"Chef de Baie, ponton 13, La Rochelle/ not in good shape, poor in tissue, filled with crabs"
